[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:39:16] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:39:17] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755\
[2024-11-02 08:39:17] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/curve-negative.svg?simply_static_page=1257
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/curve-negative.svg?simply_static_page=1257
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 213 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5566319c-NzyGuI.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:92acee6c2a12fb3d0394d0adae67a027d6f319c2===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5566888c-MJOGj0.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/curve.svg?simply_static_page=1258
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/curve.svg?simply_static_page=1258
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 208 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5566888c-MJOGj0.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:6cf298ae2fc0a8e1517aa14671125dfd991450fd===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5566c7b9-jG2i7w.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/drops-negative.svg?simply_static_page=1259
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/drops-negative.svg?simply_static_page=1259
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 2268 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5566c7b9-jG2i7w.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:e44629229df9fcc5803e6d9bca16d55dad445177===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55670d35-QHK0VB.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/drops.svg?simply_static_page=1260
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/drops.svg?simply_static_page=1260
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 2343 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55670d35-QHK0VB.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:e5853e3d159c04d3b642b84767b9e169f362f498===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e556754b7-xl3nQL.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/mountains.svg?simply_static_page=1261
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/mountains.svg?simply_static_page=1261
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 780 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e556754b7-xl3nQL.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:fa95def3162f5785da915ef9458e2888ad63badd===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55679b3b-KX8OTv.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg?simply_static_page=1262
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg?simply_static_page=1262
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 488 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55679b3b-KX8OTv.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:39b9456ab84656d9ba6dd6062237a1c33e1e124b===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5567e6ce-dlZpIv.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg?simply_static_page=1263
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg?simply_static_page=1263
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 354 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5567e6ce-dlZpIv.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:e581e7e6fc3157dfee90317a95d900a0c452ba9a===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e556826f8-bXFyvh.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg?simply_static_page=1264
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg?simply_static_page=1264
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 189 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e556826f8-bXFyvh.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:53fe33c1d4c5c8a06654584345936076605ef05a===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55685f4f-aCIkh9.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/pyramids.svg?simply_static_page=1265
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/pyramids.svg?simply_static_page=1265
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 190 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55685f4f-aCIkh9.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:22452fa8817d29ad96f333cdc78bb87ac8fc49de===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55689cad-LBAiYY.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/split-negative.svg?simply_static_page=1266
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/split-negative.svg?simply_static_page=1266
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 217 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55689cad-LBAiYY.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:f58258f80dc518914cd6668caf3f3feb8f81d366===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5568d5eb-nkxQqu.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=1267
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=1267
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 242 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5568d5eb-nkxQqu.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:1ef8a77b8f3a77ed12663df15277a7e9bf5c5db3===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55690ede-35p1fL.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=1268
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=1268
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 160 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55690ede-35p1fL.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:fb2ce617ea197d377cc336a1f1e78234e24b6dda===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55694841-X1SdMs.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=1269
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=1269
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55694841-X1SdMs.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:7c47e0ce31b3c07ead551e262a3cdc3b3b3a8b9f===. Value: FALSE
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-11-02 08:39:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 603
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55697e0a-Xdhb0F.tmp
[2024-11-02 08:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=1270
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=1270
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:103] Filesize: 170 bytes
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-11-02 08:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55697e0a-Xdhb0F.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:50] [class-ss-page.php:119] Checking Content Identical:4844f51f07edc0fa0b4f24f56b5616106fd084b2===. Value: FALSE
