[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:34:42] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:34:42] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481\
[2024-11-02 08:34:42] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:f6cf5983d423eb29add9c378df973395ad15463f===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.82e5c4e9017e457a5f2e.bundle.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4397be22-Pq1jy4.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.82e5c4e9017e457a5f2e.bundle.js?simply_static_page=456
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.82e5c4e9017e457a5f2e.bundle.js?simply_static_page=456
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 18666 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-accordion.82e5c4e9017e457a5f2e.bundle.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4397be22-Pq1jy4.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-accordion.82e5c4e9017e457a5f2e.bundle.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:92aea7aeea0ef3c2243a6566f0af8197cb49cd8e===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.c3b109b714293a16bd95.bundle.min.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e43983889-9wXHa3.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.c3b109b714293a16bd95.bundle.min.js?simply_static_page=457
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.c3b109b714293a16bd95.bundle.min.js?simply_static_page=457
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 10023 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-accordion.c3b109b714293a16bd95.bundle.min.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e43983889-9wXHa3.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-accordion.c3b109b714293a16bd95.bundle.min.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:3b58f71425d6ab5accfefe3e9d363511e1544eb9===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439878bb-FqeQFS.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.js?simply_static_page=458
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.js?simply_static_page=458
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 26959 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-accordion.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439878bb-FqeQFS.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-accordion.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:df651bac34afc2d5c04a61bbe54be3b2280d07e0===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.min.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4398d2b1-e2YsdD.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.min.js?simply_static_page=459
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.min.js?simply_static_page=459
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 12555 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-accordion.min.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4398d2b1-e2YsdD.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-accordion.min.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:c6f3546e8f40be87a1bf497a6d3d076ffde04524===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e43998797-YqbXmu.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt?simply_static_page=460
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt?simply_static_page=460
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e43998797-YqbXmu.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-elements.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4399c09b-dh8g9z.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-elements.js?simply_static_page=461
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-elements.js?simply_static_page=461
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 20935 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-elements.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4399c09b-dh8g9z.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-elements.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:824136f3942ea69d44544b33a880b8595d9dab78===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-elements.min.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439a5784-Wsgi5M.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-elements.min.js?simply_static_page=462
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-elements.min.js?simply_static_page=462
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 6401 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-elements.min.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439a5784-Wsgi5M.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-elements.min.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:55f6db2994c9d467fd6a58ddb053d22bf1890ce4===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439aafd9-NuOaGO.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.js?simply_static_page=463
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.js?simply_static_page=463
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 26919 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-tabs.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439aafd9-NuOaGO.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-tabs.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:5c355cc8cb09e7885a589d0823c0471027e83465===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.min.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439b0b13-zSlCba.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.min.js?simply_static_page=464
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.min.js?simply_static_page=464
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 12552 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-tabs.min.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439b0b13-zSlCba.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-tabs.min.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:ffc67b269f0d95c0dedaa9939e2336ab89223a1f===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439b7a56-qxDqIo.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt?simply_static_page=465
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt?simply_static_page=465
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439b7a56-qxDqIo.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.0b608656da2be746fb80.bundle.min.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439baa23-Sms2aY.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.0b608656da2be746fb80.bundle.min.js?simply_static_page=466
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.0b608656da2be746fb80.bundle.min.js?simply_static_page=466
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 4310 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.0b608656da2be746fb80.bundle.min.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439baa23-Sms2aY.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.0b608656da2be746fb80.bundle.min.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:3773e804082a4bd7eb67415987bb39b9d965ae71===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.92a73d7a8a75bcb8cd67.bundle.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439bee36-ZSydU0.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.92a73d7a8a75bcb8cd67.bundle.js?simply_static_page=467
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.92a73d7a8a75bcb8cd67.bundle.js?simply_static_page=467
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 7526 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.92a73d7a8a75bcb8cd67.bundle.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439bee36-ZSydU0.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/nested-title-keyboard-handler.92a73d7a8a75bcb8cd67.bundle.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:63100fb4d9bc6e60f4e2434731e9e9d83802f436===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/new-template.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439c454e-gtLlLl.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/new-template.js?simply_static_page=468
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/new-template.js?simply_static_page=468
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 15780 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/new-template.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439c454e-gtLlLl.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/new-template.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:3cd53d4bbb3b4046006618935747b5da6a498299===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
